-------------------------------
doing_build: hypertable stage: 3




setting-source: hypertable
cd /root/builds/builts/hypertable/src/cc/AsyncComm && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/testServer.dir/testServer.cc.o -c /root/builds/sources/hypertable/src/cc/AsyncComm/testServer.cc
[ 34%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/objHypertable.dir/MetaLogEntityHeader.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG -fPIC   -o CMakeFiles/objHypertable.dir/MetaLogEntityHeader.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/MetaLogEntityHeader.cc
/usr/local/include/c++/7.3.0/bits/stl_function.h:381:12: note: type ‘struct less’ itself violates the C++ One Definition Rule
     struct less : public binary_function<_Tp, _Tp, bool>
            ^
/usr/local/include/c++/7.3.0/bits/stl_tree.h:677:16: note: type ‘struct _Rb_tree_impl’ itself violates the C++ One Definition Rule
         struct _Rb_tree_impl
                ^
/usr/local/include/c++/7.3.0/bits/stl_set.h:122:40: note: type ‘struct _Rep_type’ should match type ‘struct _Rep_type’
          key_compare, _Key_alloc_type> _Rep_type;
                                        ^
/root/builds/sources/re2/re2/regexp.cc: In function ‘Equal’:
lto1: warning: ‘__builtin_memset’: specified size 18446744073709551600 exceeds maximum object size 9223372036854775807 [-Wstringop-overflow=]
make[2]: Leaving directory '/root/builds/builts/hypertable'
[ 34%] Built target ht_wordstream
make -f src/cc/AsyncComm/CMakeFiles/sampleClient.dir/build.make src/cc/AsyncComm/CMakeFiles/sampleClient.dir/depend
cd /root/builds/builts/hypertable/src/cc/Hypertable/RangeServer && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG -fPIC   -o CMakeFiles/objHyperRanger.dir/MetadataRoot.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/RangeServer/MetadataRoot.cc
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/AsyncComm /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/AsyncComm /root/builds/builts/hypertable/src/cc/AsyncComm/CMakeFiles/sampleClient.dir/DependInfo.cmake --color=
[ 34%] Building CXX object src/cc/Hypertable/RangeServer/CMakeFiles/objHyperRanger.dir/PhantomRange.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/RangeServer && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG -fPIC   -o CMakeFiles/objHyperRanger.dir/PhantomRange.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/RangeServer/PhantomRange.cc
[ 34%] Building CXX object src/cc/Hypertable/Master/CMakeFiles/objHyperMaster.dir/OperationRecreateIndexTables.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Master && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG -fPIC   -o CMakeFiles/objHyperMaster.dir/OperationRecreateIndexTables.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Master/OperationRecreateIndexTables.cc
Dependee "/root/builds/builts/hypertable/src/cc/AsyncComm/CMakeFiles/sampleClient.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/AsyncComm/CMakeFiles/sampleClient.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/AsyncComm/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/AsyncComm/CMakeFiles/sampleClient.dir/depend.internal".
[ 35%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/objHypertable.dir/MetaLogReader.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG -fPIC   -o CMakeFiles/objHypertable.dir/MetaLogReader.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/MetaLogReader.cc
[ 35%] Building CXX object src/cc/Hypertable/RangeServer/CMakeFiles/objHyperRanger.dir/PhantomRangeMap.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/RangeServer && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG -fPIC   -o CMakeFiles/objHyperRanger.dir/PhantomRangeMap.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/RangeServer/PhantomRangeMap.cc
Scanning dependencies of target sampleClient
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/AsyncComm/CMakeFiles/sampleClient.dir/build.make src/cc/AsyncComm/CMakeFiles/sampleClient.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 35%] Building CXX object src/cc/AsyncComm/CMakeFiles/sampleClient.dir/sampleClient.cc.o
cd /root/builds/builts/hypertable/src/cc/AsyncComm && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/sampleClient.dir/sampleClient.cc.o -c /root/builds/sources/hypertable/src/cc/AsyncComm/sampleClient.cc
make -f src/cc/Tools/get_property/CMakeFiles/ht_get_property.dir/build.make src/cc/Tools/get_property/CMakeFiles/ht_get_property.dir/depend
make[2]: Entering directory '/root/builds/builts/hypertable'
cd /root/builds/builts/hypertable && /usr/local/bin/cmake -E cmake_depends "Unix Makefiles" /root/builds/sources/hypertable /root/builds/sources/hypertable/src/cc/Tools/get_property /root/builds/builts/hypertable /root/builds/builts/hypertable/src/cc/Tools/get_property /root/builds/builts/hypertable/src/cc/Tools/get_property/CMakeFiles/ht_get_property.dir/DependInfo.cmake --color=
Dependee "/root/builds/builts/hypertable/src/cc/Tools/get_property/CMakeFiles/ht_get_property.dir/DependInfo.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Tools/get_property/CMakeFiles/ht_get_property.dir/depend.internal".
Dependee "/root/builds/builts/hypertable/src/cc/Tools/get_property/CMakeFiles/CMakeDirectoryInformation.cmake" is newer than depender "/root/builds/builts/hypertable/src/cc/Tools/get_property/CMakeFiles/ht_get_property.dir/depend.internal".
Scanning dependencies of target ht_get_property
make[2]: Leaving directory '/root/builds/builts/hypertable'
make -f src/cc/Tools/get_property/CMakeFiles/ht_get_property.dir/build.make src/cc/Tools/get_property/CMakeFiles/ht_get_property.dir/build
make[2]: Entering directory '/root/builds/builts/hypertable'
[ 35%] Building CXX object src/cc/Tools/get_property/CMakeFiles/ht_get_property.dir/get_property.cc.o
cd /root/builds/builts/hypertable/src/cc/Tools/get_property && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG   -o CMakeFiles/ht_get_property.dir/get_property.cc.o -c /root/builds/sources/hypertable/src/cc/Tools/get_property/get_property.cc
[ 35%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/objHypertable.dir/MetaLogWriter.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG -fPIC   -o CMakeFiles/objHypertable.dir/MetaLogWriter.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/MetaLogWriter.cc
[ 35%] Linking CXX executable ht_get_property
cd /root/builds/builts/hypertable/src/cc/Tools/get_property && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/ht_get_property.dir/link.txt --verbose=1
/usr/local/bin/c++   -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG  -rdynamic CMakeFiles/ht_get_property.dir/get_property.cc.o  -o ht_get_property ../../Common/libHyperCommon.a ../../AsyncComm/libHyperComm.a ../../Common/libHyperCommon.a -lpthread -lboost_iostreams -lboost_program_options -lboost_filesystem -lboost_thread -lboost_system -lboost_chrono -ldl -Wl,--whole-archive /usr/local/lib/libtcmalloc_minimal.a /usr/local/lib/libz.a /usr/local/lib/libbz2.a /usr/local/lib/liblzma.a /usr/local/lib/libncursesw.a /usr/local/lib/libre2.a /usr/local/lib/libcrypto.a -Wl,--no-whole-archive ../../ThirdParty/libHyperThirdParty.a 
[ 35%] Linking CXX executable sampleClient
cd /root/builds/builts/hypertable/src/cc/AsyncComm && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/sampleClient.dir/link.txt --verbose=1
/usr/local/bin/c++   -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG  -rdynamic CMakeFiles/sampleClient.dir/sampleClient.cc.o  -o sampleClient libHyperComm.a ../Common/libHyperCommon.a -lpthread -lboost_iostreams -lboost_program_options -lboost_filesystem -lboost_thread -lboost_system -lboost_chrono -ldl -Wl,--whole-archive /usr/local/lib/libtcmalloc_minimal.a /usr/local/lib/libz.a /usr/local/lib/libbz2.a /usr/local/lib/liblzma.a /usr/local/lib/libncursesw.a /usr/local/lib/libre2.a /usr/local/lib/libcrypto.a -Wl,--no-whole-archive ../ThirdParty/libHyperThirdParty.a 
[ 35%] Building CXX object src/cc/Hypertable/Master/CMakeFiles/objHyperMaster.dir/OperationRegisterServer.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Master && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG -fPIC   -o CMakeFiles/objHyperMaster.dir/OperationRegisterServer.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Master/OperationRegisterServer.cc
[ 35%] Linking CXX executable testServer
cd /root/builds/builts/hypertable/src/cc/AsyncComm && /usr/local/bin/cmake -E cmake_link_script CMakeFiles/testServer.dir/link.txt --verbose=1
/usr/local/bin/c++   -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG  -rdynamic CMakeFiles/testServer.dir/testServer.cc.o  -o testServer libHyperComm.a ../Common/libHyperCommon.a -lpthread -lboost_iostreams -lboost_program_options -lboost_filesystem -lboost_thread -lboost_system -lboost_chrono -ldl -Wl,--whole-archive /usr/local/lib/libtcmalloc_minimal.a /usr/local/lib/libz.a /usr/local/lib/libbz2.a /usr/local/lib/liblzma.a /usr/local/lib/libncursesw.a /usr/local/lib/libre2.a /usr/local/lib/libcrypto.a -Wl,--no-whole-archive ../ThirdParty/libHyperThirdParty.a 
[ 35%] Building CXX object src/cc/Hypertable/Master/CMakeFiles/objHyperMaster.dir/OperationRegisterServerBlocker.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Master && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG -fPIC   -o CMakeFiles/objHyperMaster.dir/OperationRegisterServerBlocker.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Master/OperationRegisterServerBlocker.cc
[ 35%] Building CXX object src/cc/Hypertable/Master/CMakeFiles/objHyperMaster.dir/OperationRelinquishAcknowledge.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Master && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG -fPIC   -o CMakeFiles/objHyperMaster.dir/OperationRelinquishAcknowledge.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Master/OperationRelinquishAcknowledge.cc
[ 35%] Building CXX object src/cc/Hypertable/Lib/CMakeFiles/objHypertable.dir/NameIdMapper.cc.o
cd /root/builds/builts/hypertable/src/cc/Hypertable/Lib && /usr/local/bin/c++   -I/usr/local/include -I/usr/local/include/thrift -I/root/builds/sources/hypertable/src/cc -I/root/builds/builts/hypertable/src/cc -I/root/builds/sources/hypertable/src/cc/ThirdParty/sigar  -Wno-long-long -Wall -Wno-unknown-pragmas -pedantic -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -m64 -D_REENTRANT -fPIC -std=c++17 -U__STRICT_ANSI__ -Wno-terminate -O3 -flto -fuse-linker-plugin -ffat-lto-objects -floop-interchange -DTCMALLOC_MINIMAL -DHT_WITH_THRIFT -Wno-variadic-macros -Wno-deprecated -O3 -DNDEBUG -fPIC   -o CMakeFiles/objHypertable.dir/NameIdMapper.cc.o -c /root/builds/sources/hypertable/src/cc/Hypertable/Lib/NameIdMapper.cc
/usr/local/include/c++/7.3.0/bits/stl_function.h:381:12: note: type ‘struct less’ itself violates the C++ One Definition Rule
     struct less : public binary_function<_Tp, _Tp, bool>
            ^
/usr/local/include/c++/7.3.0/bits/stl_tree.h:677:16: note: type ‘struct _Rb_tree_impl’ itself violates the C++ One Definition Rule
         struct _Rb_tree_impl
                ^
/usr/local/include/c++/7.3.0/bits/stl_set.h:122:40: note: type ‘struct _Rep_type’ should match type ‘struct _Rep_type’
          key_compare, _Key_alloc_type> _Rep_type;
                                        ^
/root/builds/sources/re2/re2/regexp.cc: In function ‘Equal’:
